Module	Section	Sample Name	Source
FastQC	all_sections	SRR3184301_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_43/fastqc_data.txt
FastQC	all_sections	SRR3184294_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_29/fastqc_data.txt
FastQC	all_sections	SRR3184306_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_52/fastqc_data.txt
FastQC	all_sections	SRR3184299_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_38/fastqc_data.txt
FastQC	all_sections	SRR3184294_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_28/fastqc_data.txt
FastQC	all_sections	SRR3184305_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_51/fastqc_data.txt
FastQC	all_sections	SRR3184298_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_37/fastqc_data.txt
FastQC	all_sections	SRR3184303_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_46/fastqc_data.txt
FastQC	all_sections	SRR3184279_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_0/fastqc_data.txt
FastQC	all_sections	SRR3184285_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_12/fastqc_data.txt
FastQC	all_sections	SRR3184302_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_45/fastqc_data.txt
FastQC	all_sections	SRR3184284_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_11/fastqc_data.txt
FastQC	all_sections	SRR3184282_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_6/fastqc_data.txt
FastQC	all_sections	SRR3184289_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_20/fastqc_data.txt
FastQC	all_sections	SRR3184281_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_5/fastqc_data.txt
FastQC	all_sections	SRR3184306_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_53/fastqc_data.txt
FastQC	all_sections	SRR3184299_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_39/fastqc_data.txt
FastQC	all_sections	SRR3184304_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_48/fastqc_data.txt
